ID;Name;Phone;Address
P-000001;Dr. Kiss Ernőné;75/931-8995;"Miskolci utca 17.
H-6949 Zalaegerszeg"
P-000002;Csonka Z. László;[phone];"Tiszamártoni utca 93.
H-9737 Keresztfalu"
P-000003;Boros Tóth Miklós;[phone];"Tatabányai utca 121.
H-1333 Budamindszentvég"
P-000004;Dr. Horváth Gábor;(06)93/240-1030;"Hídváradi utca 68.
H-2869 Veszprém"
P-000005;Rácz Ilona;(10)/482-4335;"Bajai út 42.
H-5081 Baja"
P-000006;I. Dudás Katalin;(06)46/088-4816;"Kaposvári utca 39.
H-1898 Nyíregyháza"
P-000007;Dr. Szekeresné Tóth Gabriella;59/095 1268;"Váci utca 121.
H-8335 Borsodberény"
P-000008;Molnár Katalin Erzsébet;[phone];"Petőfi sándor utca 30.
H-8569 Tapolcaharaszti"
P-000009;Dr. Lukács Zoltánné;(53)/329-4709;"Dózsa györgy utca 230.
H-1724 Nagykanizsa"
P-000010;Farkas Józsefné Szűcs Veronika;06-37/371 9520;"Magyartamásii tér 62.
H-1676 Hídnémeti"
